Date,v1,v2
2024-11-01 00:00:00,1.4125066075514234,0.5908609812353411
2024-11-01 01:00:00,1.0999343759798603,0.4733436140816816
2024-11-01 02:00:00,0.8613318835129758,0.3774886596464355
2024-11-01 03:00:00,0.7280967240482532,0.32156259684866795
2024-11-01 04:00:00,0.7153964386600975,0.3122899823628217
2024-11-01 05:00:00,0.8495893336834801,0.3553381899379823
2024-11-01 06:00:00,1.1843571202200303,0.45899812319721506
2024-11-01 07:00:00,1.7615730973101855,0.6204277554688831
2024-11-01 08:00:00,2.4897430783778645,0.8004497172299356
2024-11-01 09:00:00,3.1045494569170584,0.9322524560593811
2024-11-01 10:00:00,3.4169732269145925,0.9834831147533817
2024-11-01 11:00:00,3.508047192836216,0.9843727280617713
2024-11-01 12:00:00,3.5497688315464995,0.9806531446237929
2024-11-01 13:00:00,3.58003958174443,0.9872114534060461
2024-11-01 14:00:00,3.4869551960928646,0.9840285280369786
2024-11-01 15:00:00,3.1704557178401975,0.9432950744833575
2024-11-01 16:00:00,2.7012820354732288,0.8636010303550357
2024-11-01 17:00:00,2.258974885328327,0.7741628034005245
2024-11-01 18:00:00,1.9612448094132726,0.7068924140610938
2024-11-01 19:00:00,1.8142498450388012,0.6747018489240246
2024-11-01 20:00:00,1.754335184774097,0.6698420641779524
2024-11-01 21:00:00,1.6923609200565481,0.6698373774517029
2024-11-01 22:00:00,1.5582086255449272,0.6471670389962387
2024-11-01 23:00:00,1.3389307134310384,0.5851077530086697
2024-11-02 00:00:00,1.0255956266726654,0.47366031179639834
2024-11-02 01:00:00,0.7901663987744586,0.3759374586763874
2024-11-02 02:00:00,0.6126175244192207,0.2971939960977354
2024-11-02 03:00:00,0.513110274239407,0.25111413331574894
2024-11-02 04:00:00,0.49996562736080064,0.2420679087461378
2024-11-02 05:00:00,0.5893522586100728,0.2736078879975956
2024-11-02 06:00:00,0.8163037569816503,0.35137216243865876
2024-11-02 07:00:00,1.2076231440740972,0.4726128006611315
2024-11-02 08:00:00,1.6995369901335264,0.6073202429496194
2024-11-02 09:00:00,2.1126436276154408,0.7052110518058943
2024-11-02 10:00:00,2.3208477520081323,0.7425140389972865
2024-11-02 11:00:00,2.3811687797565195,0.7425309937019468
2024-11-02 12:00:00,2.4110144908473607,0.7398849432707583
2024-11-02 13:00:00,2.436281243487789,0.7458254160049885
2024-11-02 14:00:00,2.3806553251221847,0.7452496820955099
